time,freq
3/27/20 20:00,7
3/27/20 19:00,5
3/27/20 18:00,6
3/27/20 17:00,4
3/27/20 16:00,3
3/27/20 15:00,2
3/27/20 14:00,1
3/27/20 11:00,1
3/27/20 09:00,1
3/27/20 08:00,2
3/27/20 07:00,3
3/27/20 06:00,4
3/27/20 05:00,5
3/27/20 04:00,3
3/27/20 03:00,3
3/27/20 02:00,4
3/27/20 01:00,3
3/27/20 00:00,2
3/26/20 23:00,3
3/26/20 22:00,2
3/26/20 21:00,2
3/26/20 20:00,2
3/26/20 19:00,2
3/26/20 17:00,1
3/26/20 15:00,1
3/26/20 07:00,1
3/26/20 05:00,1
3/26/20 04:00,1
3/26/20 02:00,1
3/26/20 00:00,1
3/25/20 23:00,1
3/25/20 21:00,1
3/25/20 18:00,1
3/25/20 16:00,1
3/25/20 08:00,1
3/25/20 05:00,1
3/25/20 03:00,1
3/25/20 01:00,1
3/24/20 22:00,1
3/24/20 19:00,1
3/24/20 17:00,1
3/24/20 14:00,1
3/24/20 06:00,1
3/24/20 05:00,1
3/24/20 03:00,1
3/24/20 01:00,1
3/23/20 23:00,1
3/23/20 20:00,1
3/23/20 18:00,1
3/23/20 16:00,1
3/23/20 09:00,1
3/23/20 05:00,1
3/23/20 02:00,1
3/23/20 00:00,1
3/22/20 21:00,1
3/22/20 18:00,1
3/22/20 09:00,1
3/22/20 05:00,1
3/22/20 03:00,1
3/22/20 00:00,1
3/21/20 22:00,1
3/21/20 20:00,1
3/21/20 17:00,1
3/21/20 14:00,1
3/21/20 05:00,1
3/21/20 03:00,1
3/21/20 01:00,1
3/20/20 22:00,1
3/20/20 19:00,1
3/20/20 17:00,1
3/20/20 09:00,1
3/20/20 06:00,1
3/20/20 04:00,1
3/20/20 02:00,1
3/20/20 00:00,1
3/19/20 21:00,1
3/19/20 19:00,1
3/19/20 17:00,1
3/19/20 13:00,1
3/19/20 05:00,1
3/19/20 04:00,1
3/19/20 02:00,1
3/18/20 23:00,1
3/18/20 20:00,1
3/18/20 17:00,1
3/18/20 14:00,1
3/18/20 05:00,1
3/18/20 04:00,1
3/18/20 02:00,1
3/18/20 00:00,1
3/17/20 22:00,1
3/17/20 19:00,1
3/17/20 16:00,1
3/17/20 07:00,1
3/17/20 04:00,1
3/17/20 02:00,1
3/16/20 23:00,1
3/16/20 19:00,1
3/16/20 16:00,1
3/16/20 07:00,1
3/16/20 04:00,1
3/16/20 02:00,1
3/16/20 00:00,1
3/15/20 20:00,1
3/15/20 17:00,1
3/15/20 14:00,1
3/15/20 05:00,1
3/15/20 02:00,1
3/15/20 00:00,1
3/14/20 22:00,1
3/14/20 20:00,1
3/14/20 18:00,1
3/14/20 14:00,1
3/14/20 06:00,1
3/14/20 04:00,1
3/14/20 01:00,1
3/13/20 23:00,1
3/13/20 20:00,1
3/13/20 18:00,1
3/13/20 15:00,1
3/13/20 06:00,1
3/13/20 04:00,1
3/13/20 01:00,1
3/12/20 22:00,1
3/12/20 19:00,1
3/12/20 15:00,1
3/12/20 06:00,1
3/12/20 04:00,1
3/12/20 01:00,1
3/11/20 23:00,1
3/11/20 20:00,1
3/11/20 17:00,1
3/11/20 15:00,1
3/11/20 05:00,1
3/11/20 03:00,1
3/11/20 00:00,1
3/10/20 21:00,1
3/10/20 19:00,1
3/10/20 15:00,1
3/10/20 06:00,1
3/10/20 04:00,1
3/10/20 02:00,1
3/9/20 23:00,1
3/9/20 20:00,1
3/9/20 18:00,1
3/9/20 15:00,1
3/9/20 06:00,1
3/9/20 04:00,1
3/9/20 01:00,1
3/8/20 22:00,1
3/8/20 20:00,1
3/8/20 16:00,1
3/8/20 08:00,1
3/8/20 05:00,1
3/8/20 03:00,1
3/7/20 23:00,1
3/7/20 22:00,1
3/7/20 20:00,1
3/7/20 19:00,1
3/7/20 17:00,1
3/7/20 15:00,1
3/7/20 05:00,1
3/7/20 02:00,1
3/6/20 23:00,1
3/6/20 21:00,1
3/6/20 18:00,1
3/6/20 16:00,1
3/6/20 06:00,1
3/6/20 04:00,1
3/6/20 01:00,1
3/5/20 23:00,1
3/5/20 20:00,1
3/5/20 18:00,1
3/5/20 15:00,1
3/5/20 06:00,1
3/5/20 04:00,1
3/5/20 02:00,1
3/5/20 00:00,1
3/4/20 22:00,1
3/4/20 20:00,1
3/4/20 17:00,1
3/4/20 14:00,1
3/4/20 05:00,1
3/4/20 03:00,1
3/4/20 00:00,1
3/3/20 22:00,1
3/3/20 19:00,1
3/3/20 17:00,1
3/3/20 14:00,1
3/3/20 06:00,1
3/3/20 04:00,1
3/3/20 02:00,1
3/2/20 23:00,1
3/2/20 20:00,1
3/2/20 18:00,1
3/2/20 15:00,1
3/2/20 06:00,1
3/2/20 03:00,1
3/2/20 01:00,1
3/1/20 22:00,1
3/1/20 17:00,1
3/1/20 14:00,1
3/1/20 05:00,1
3/1/20 02:00,1
3/1/20 00:00,1
